개정일시,학교급,교육과정,과목,영역,영역명,성취기준,학습요소,유의사항,평가방법 및 유의사항
2015개정,중학교,공통 과목,수학,기하,도형의 닮음,[9수04-13]도형의 닮음의 의미와 닮은 도형의 성질을 이해한다.,,,
2015개정,중학교,공통 과목,수학,기하,도형의 닮음,"[9수04-14]삼각형의 닮음 조건을 이해하고, 이를 이용하여 두 삼각형이 닮음인지 판별할 수 있다.",,,
2015개정,중학교,공통 과목,수학,기하,도형의 닮음,[9수04-15]평행선 사이의 선분의 길이의 비를 구할 수 있다.,,,
2015개정,중학교,공통 과목,수학,기하,피타고라스 정리,[9수04-16]피타고라스 정리를 이해하고 설명할 수 있다.,,,
2015개정,중학교,공통 과목,수학,기하,삼각비,"[9수04-17]삼각비의 뜻을 알고, 간단한 삼각비의 값을 구할 수 있다.",,,
2015개정,중학교,공통 과목,수학,기하,삼각비,[9수04-18]삼각비를 활용하여 여러 가지 문제를 해결할 수 있다.,,,
2015개정,중학교,공통 과목,수학,기하,원의 성질,[9수04-19]원의 현에 관한 성질과 접선에 관한 성질을 이해한다.,,,
2015개정,중학교,공통 과목,수학,기하,원의 성질,[9수04-20]원주각의 성질을 이해한다.,,,
2015개정,중학교,공통 과목,수학,확률과 통계,자료의 정리와 해석,"[9수05-01]자료를 줄기와 잎 그림, 도수분포표, 히스토그램, 도수분포다각형으로 나타내고 해석할 수 있다.",,,
2015개정,중학교,공통 과목,수학,확률과 통계,자료의 정리와 해석,"[9수05-02]상대도수를 구하며, 이를 그래프로 나타내고, 상대도수의 분포를 이해한다.",,,
2015개정,중학교,공통 과목,수학,확률과 통계,자료의 정리와 해석,[9수05-03]공학적 도구를 이용하여 실생활과 관련된 자료를 수집하고 표나 그래프로 정리하고 해석할 수 있다.,,,
2015개정,중학교,공통 과목,수학,확률과 통계,확률과 그 기본 성질,[9수05-04]경우의 수를 구할 수 있다.,,,
2015개정,중학교,공통 과목,수학,확률과 통계,확률과 그 기본 성질,"[9수05-05]확률의 개념과 그 기본 성질을 이해하고, 확률을 구할 수 있다.",,,
2015개정,중학교,공통 과목,수학,확률과 통계,대푯값과 산포도,"[9수05-06]중앙값, 최빈값, 평균의 의미를 이해하고, 이를 구할 수 있다.",,,
2015개정,중학교,공통 과목,수학,확률과 통계,대푯값과 산포도,"[9수05-07]분산과 표준편차의 의미를 이해하고, 이를 구할 수 있다.",,,
2015개정,중학교,공통 과목,수학,확률과 통계,상관관계,"[9수05-08]자료를 산점도로 나타내고, 이를 이용하여 상관관계를 말할 수 있다.",,,
